DISTRICT,CNTYNAME,COUNTY,DFLCHART,DISTNAME,REGION
081902,FREESTONE,081,N,FAIRFIELD ISD,12
081904,FREESTONE,081,N,TEAGUE ISD,12
081905,FREESTONE,081,N,WORTHAM ISD,12
081906,FREESTONE,081,N,DEW ISD,12
082902,FRIO,082,N,DILLEY ISD,20
082903,FRIO,082,N,PEARSALL ISD,20
083901,GAINES,083,N,SEAGRAVES ISD,17
083902,GAINES,083,N,LOOP ISD,17
083903,GAINES,083,N,SEMINOLE ISD,17
084802,GALVESTON,084,Y,ODYSSEY ACADEMY INC,04
084804,GALVESTON,084,Y,AMBASSADORS PREPARATORY ACADEMY,04
084901,GALVESTON,084,N,DICKINSON ISD,04
084902,GALVESTON,084,N,GALVESTON ISD,04
084903,GALVESTON,084,N,HIGH ISLAND ISD,05
084906,GALVESTON,084,N,TEXAS CITY ISD,04
084908,GALVESTON,084,N,HITCHCOCK ISD,04
084909,GALVESTON,084,N,SANTA FE ISD,04
084910,GALVESTON,084,N,CLEAR CREEK ISD,04
084911,GALVESTON,084,N,FRIENDSWOOD ISD,04
085902,GARZA,085,N,POST ISD,17
085903,GARZA,085,N,SOUTHLAND ISD,17
086024,GILLESPIE,086,N,DOSS CONSOLIDATED CSD,13
086901,GILLESPIE,086,N,FREDERICKSBURG ISD,13
086902,GILLESPIE,086,N,HARPER ISD,13
087901,GLASSCOCK,087,N,GLASSCOCK COUNTY ISD,18
088902,GOLIAD,088,N,GOLIAD ISD,03
089901,GONZALES,089,N,GONZALES ISD,13
089903,GONZALES,089,N,NIXON-SMILEY CISD,13
089905,GONZALES,089,N,WAELDER ISD,13
090902,GRAY,090,N,LEFORS ISD,16
090903,GRAY,090,N,MCLEAN ISD,16
090904,GRAY,090,N,PAMPA ISD,16
090905,GRAY,090,N,GRANDVIEW-HOPKINS ISD,16
091901,GRAYSON,091,N,BELLS ISD,10
091902,GRAYSON,091,N,COLLINSVILLE ISD,10
091903,GRAYSON,091,N,DENISON ISD,10
091905,GRAYSON,091,N,HOWE ISD,10
091906,GRAYSON,091,N,SHERMAN ISD,10
091907,GRAYSON,091,N,TIOGA ISD,10
091908,GRAYSON,091,N,VAN ALSTYNE ISD,10
091909,GRAYSON,091,N,WHITESBORO ISD,10
091910,GRAYSON,091,N,WHITEWRIGHT ISD,10
091913,GRAYSON,091,N,POTTSBORO ISD,10
091914,GRAYSON,091,N,S AND S CISD,10
091917,GRAYSON,091,N,GUNTER ISD,10
091918,GRAYSON,091,N,TOM BEAN ISD,10
092801,GREGG,092,Y,EAST TEXAS CHARTER SCHOOLS,07
092901,GREGG,092,N,GLADEWATER ISD,07
092902,GREGG,092,N,KILGORE ISD,07
092903,GREGG,092,N,LONGVIEW ISD,07
092904,GREGG,092,N,PINE TREE ISD,07
092906,GREGG,092,N,SABINE ISD,07
092907,GREGG,092,N,SPRING HILL ISD,07
092908,GREGG,092,N,WHITE OAK ISD,07
093901,GRIMES,093,N,ANDERSON-SHIRO CISD,06
093903,GRIMES,093,N,IOLA ISD,06
093904,GRIMES,093,N,NAVASOTA ISD,06
093905,GRIMES,093,N,RICHARDS ISD,06
094901,GUADALUPE,094,N,SEGUIN ISD,20
094902,GUADALUPE,094,N,SCHERTZ-CIBOLO-U CITY ISD,20
094903,GUADALUPE,094,N,NAVARRO ISD,20
094904,GUADALUPE,094,N,MARION ISD,20
095901,HALE,095,N,ABERNATHY ISD,17
095902,HALE,095,N,COTTON CENTER ISD,17
095903,HALE,095,N,HALE CENTER ISD,17
095904,HALE,095,N,PETERSBURG ISD,17
095905,HALE,095,N,PLAINVIEW ISD,17
096904,HALL,096,N,MEMPHIS ISD,16
096905,HALL,096,N,TURKEY-QUITAQUE ISD,16
097902,HAMILTON,097,N,HAMILTON ISD,12
097903,HAMILTON,097,N,HICO ISD,12
098901,HANSFORD,098,N,GRUVER ISD,16
098903,HANSFORD,098,N,PRINGLE-MORSE CISD,16
098904,HANSFORD,098,N,SPEARMAN ISD,16
099902,HARDEMAN,099,N,CHILLICOTHE ISD,09
099903,HARDEMAN,099,N,QUANAH ISD,09
100903,HARDIN,100,N,KOUNTZE ISD,05
100904,HARDIN,100,N,SILSBEE ISD,05
100905,HARDIN,100,N,HARDIN-JEFFERSON ISD,05
100907,HARDIN,100,N,LUMBERTON ISD,05
100908,HARDIN,100,N,WEST HARDIN COUNTY CISD,05
101802,HARRIS,101,Y,SER-NINOS CHARTER SCHOOL,04
101803,HARRIS,101,Y,ARISTOI CLASSICAL ACADEMY,04
101804,HARRIS,101,Y,GEORGE I SANCHEZ CHARTER,04
101806,HARRIS,101,Y,RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,04
101807,HARRIS,101,Y,UNIVERSITY OF HOUSTON CHARTER SCHO,04
101810,HARRIS,101,Y,ACADEMY OF ACCELERATED LEARNING IN,04
101811,HARRIS,101,Y,EXCEL ACADEMY,04
101814,HARRIS,101,Y,THE VARNETT PUBLIC SCHOOL,04
101815,HARRIS,101,Y,ALIEF MONTESSORI COMMUNITY SCHOOL,04
101819,HARRIS,101,Y,AMIGOS POR VIDA-FRIENDS FOR LIFE P,04
101821,HARRIS,101,Y,HOUSTON HEIGHTS HIGH SCHOOL,04
101828,HARRIS,101,Y,HOUSTON GATEWAY ACADEMY INC,04
101837,HARRIS,101,Y,CALVIN NELMS CHARTER SCHOOLS,04
101838,HARRIS,101,Y,SOUTHWEST SCHOOL,04
101840,HARRIS,101,Y,TWO DIMENSIONS PREPARATORY ACADEMY,04
101842,HARRIS,101,Y,COMQUEST ACADEMY,04
101845,HARRIS,101,Y,YES PREP PUBLIC SCHOOLS INC,04
101846,HARRIS,101,Y,HARMONY SCIENCE ACADEMY,04
101847,HARRIS,101,Y,BEATRICE MAYES INSTITUTE CHARTER S,04
101849,HARRIS,101,Y,ACCELERATED INTERMEDIATE ACADEMY,04
101853,HARRIS,101,Y,PROMISE COMMUNITY SCHOOL,04
101855,HARRIS,101,Y,MEYERPARK ELEMENTARY,04
101856,HARRIS,101,Y,DRAW ACADEMY,04
101858,HARRIS,101,Y,HARMONY SCHOOL OF EXCELLENCE,04
101859,HARRIS,101,Y,STEP CHARTER SCHOOL,04
101861,HARRIS,101,Y,THE RHODES SCHOOL,04
101862,HARRIS,101,Y,HARMONY SCHOOL OF SCIENCE - HOUSTO,04
101864,HARRIS,101,Y,THE LAWSON ACADEMY,04
101868,HARRIS,101,Y,THE PRO-VISION ACADEMY,04
101870,HARRIS,101,Y,BETA ACADEMY,04
101871,HARRIS,101,Y,A+ UNLIMITED POTENTIAL,04
101872,HARRIS,101,Y,ETOILE ACADEMY CHARTER SCHOOL,04
101873,HARRIS,101,Y,YELLOWSTONE COLLEGE PREPARATORY,04
101874,HARRIS,101,Y,LEGACY SCHOOL OF SPORT SCIENCES,04
101875,HARRIS,101,Y,BLOOM ACADEMY CHARTER SCHOOL,04
101876,HARRIS,101,Y,REVE PREPARATORY CHARTER SCHOOL,04
101902,HARRIS,101,N,ALDINE ISD,04
101903,HARRIS,101,N,ALIEF ISD,04
101905,HARRIS,101,N,CHANNELVIEW ISD,04
101906,HARRIS,101,N,CROSBY ISD,04
101907,HARRIS,101,N,CYPRESS-FAIRBANKS ISD,04
101908,HARRIS,101,N,DEER PARK ISD,04
101910,HARRIS,101,N,GALENA PARK ISD,04
101911,HARRIS,101,N,GOOSE CREEK CISD,04
101912,HARRIS,101,N,HOUSTON ISD,04
101913,HARRIS,101,N,HUMBLE ISD,04
101914,HARRIS,101,N,KATY ISD,04
101915,HARRIS,101,N,KLEIN ISD,04
101916,HARRIS,101,N,LA PORTE ISD,04
101917,HARRIS,101,N,PASADENA ISD,04
101919,HARRIS,101,N,SPRING ISD,04
101920,HARRIS,101,N,SPRING BRANCH ISD,04
101921,HARRIS,101,N,TOMBALL ISD,04
101924,HARRIS,101,N,SHELDON ISD,04
101925,HARRIS,101,N,HUFFMAN ISD,04
102901,HARRISON,102,N,KARNACK ISD,07
102902,HARRISON,102,N,MARSHALL ISD,07
102903,HARRISON,102,N,WASKOM ISD,07
102904,HARRISON,102,N,HALLSVILLE ISD,07
102905,HARRISON,102,N,HARLETON ISD,07
102906,HARRISON,102,N,ELYSIAN FIELDS ISD,07
103901,HARTLEY,103,N,CHANNING ISD,16
103902,HARTLEY,103,N,HARTLEY ISD,16
104901,HASKELL,104,N,HASKELL CISD,14
104903,HASKELL,104,N,RULE ISD,14
104907,HASKELL,104,N,PAINT CREEK ISD,14
105801,HAYS,105,Y,KATHERINE ANNE PORTER SCHOOL,13
105802,HAYS,105,Y,TEXAS PREPARATORY SCHOOL,13
105803,HAYS,105,Y,KI CHARTER ACADEMY,13
105902,HAYS,105,N,SAN MARCOS CISD,13
105904,HAYS,105,N,DRIPPING SPRINGS ISD,13
105905,HAYS,105,N,WIMBERLEY ISD,13
105906,HAYS,105,N,HAYS CISD,13
106901,HEMPHILL,106,N,CANADIAN ISD,16
107901,HENDERSON,107,N,ATHENS ISD,10
107902,HENDERSON,107,N,BROWNSBORO ISD,07
107904,HENDERSON,107,N,CROSS ROADS ISD,07
107905,HENDERSON,107,N,EUSTACE ISD,07
107906,HENDERSON,107,N,MALAKOFF ISD,07
107907,HENDERSON,107,N,TRINIDAD ISD,07
107908,HENDERSON,107,N,MURCHISON ISD,07
107910,HENDERSON,107,N,LAPOYNOR ISD,07
108802,HIDALGO,108,Y,HORIZON MONTESSORI PUBLIC SCHOOLS,01
108804,HIDALGO,108,Y,TRIUMPH PUBLIC HIGH SCHOOLS-RIO GR,01
108807,HIDALGO,108,Y,IDEA PUBLIC SCHOOLS,01
108808,HIDALGO,108,Y,VANGUARD ACADEMY,01
108809,HIDALGO,108,Y,EXCELLENCE IN LEADERSHIP ACADEMY,01
108902,HIDALGO,108,N,DONNA ISD,01
108903,HIDALGO,108,N,EDCOUCH-ELSA ISD,01
108904,HIDALGO,108,N,EDINBURG CISD,01
108905,HIDALGO,108,N,HIDALGO ISD,01
108906,HIDALGO,108,N,MCALLEN ISD,01
108907,HIDALGO,108,N,MERCEDES ISD,01
108908,HIDALGO,108,N,MISSION CISD,01
108909,HIDALGO,108,N,PHARR-SAN JUAN-ALAMO ISD,01
108910,HIDALGO,108,N,PROGRESO ISD,01
108911,HIDALGO,108,N,SHARYLAND ISD,01
108912,HIDALGO,108,N,LA JOYA ISD,01
108913,HIDALGO,108,N,WESLACO ISD,01
108914,HIDALGO,108,N,LA VILLA ISD,01
108915,HIDALGO,108,N,MONTE ALTO ISD,01
108916,HIDALGO,108,N,VALLEY VIEW ISD,01
109901,HILL,109,N,ABBOTT ISD,12
109902,HILL,109,N,BYNUM ISD,12
109903,HILL,109,N,COVINGTON ISD,12
109904,HILL,109,N,HILLSBORO ISD,12
109905,HILL,109,N,HUBBARD ISD,12
109907,HILL,109,N,ITASCA ISD,12
109908,HILL,109,N,MALONE ISD,12
109910,HILL,109,N,MOUNT CALM ISD,12
109911,HILL,109,N,WHITNEY ISD,12
109912,HILL,109,N,AQUILLA ISD,12
109913,HILL,109,N,BLUM ISD,12
109914,HILL,109,N,PENELOPE ISD,12
110901,HOCKLEY,110,N,ANTON ISD,17
110902,HOCKLEY,110,N,LEVELLAND ISD,17
110905,HOCKLEY,110,N,ROPES ISD,17
110906,HOCKLEY,110,N,SMYER ISD,17
110907,HOCKLEY,110,N,SUNDOWN ISD,17
110908,HOCKLEY,110,N,WHITHARRAL ISD,17
111801,HOOD,111,Y,LAKE GRANBURY ACADEMY CHARTER SCHO,11
111901,HOOD,111,N,GRANBURY ISD,11
111902,HOOD,111,N,LIPAN ISD,11
111903,HOOD,111,N,TOLAR ISD,11
112901,HOPKINS,112,N,SULPHUR SPRINGS ISD,08
112905,HOPKINS,112,N,CUMBY ISD,08
112906,HOPKINS,112,N,NORTH HOPKINS ISD,08
112907,HOPKINS,112,N,MILLER GROVE ISD,08
112908,HOPKINS,112,N,COMO-PICKTON CISD,08
112909,HOPKINS,112,N,SALTILLO ISD,08
112910,HOPKINS,112,N,SULPHUR BLUFF ISD,08
113901,HOUSTON,113,N,CROCKETT ISD,06
113902,HOUSTON,113,N,GRAPELAND ISD,06
113903,HOUSTON,113,N,LOVELADY ISD,06
113905,HOUSTON,113,N,LATEXO ISD,06
113906,HOUSTON,113,N,KENNARD ISD,06
114901,HOWARD,114,N,BIG SPRING ISD,18
114902,HOWARD,114,N,COAHOMA ISD,18
114904,HOWARD,114,N,FORSAN ISD,18
115901,HUDSPETH,115,N,FT HANCOCK ISD,19
115902,HUDSPETH,115,N,SIERRA BLANCA ISD,19
115903,HUDSPETH,115,N,DELL CITY ISD,19
116901,HUNT,116,N,CADDO MILLS ISD,10
116902,HUNT,116,N,CELESTE ISD,10
116903,HUNT,116,N,COMMERCE ISD,10
116905,HUNT,116,N,GREENVILLE ISD,10
116906,HUNT,116,N,LONE OAK ISD,10
116908,HUNT,116,N,QUINLAN ISD,10
116909,HUNT,116,N,WOLFE CITY ISD,10
116910,HUNT,116,N,CAMPBELL ISD,10
116915,HUNT,116,N,BLAND ISD,10
116916,HUNT,116,N,BOLES ISD,10
117901,HUTCHINSON,117,N,BORGER ISD,16
117903,HUTCHINSON,117,N,SANFORD-FRITCH ISD,16
117904,HUTCHINSON,117,N,PLEMONS-STINNETT-PHILLIPS CISD,16
117907,HUTCHINSON,117,N,SPRING CREEK ISD,16
118902,IRION,118,N,IRION COUNTY ISD,15
119901,JACK,119,N,BRYSON ISD,09
119902,JACK,119,N,JACKSBORO ISD,09
119903,JACK,119,N,PERRIN-WHITT CISD,09
120901,JACKSON,120,N,EDNA ISD,03
120902,JACKSON,120,N,GANADO ISD,03
120905,JACKSON,120,N,INDUSTRIAL ISD,03
121902,JASPER,121,N,BROOKELAND ISD,05
121903,JASPER,121,N,BUNA ISD,05
121904,JASPER,121,N,JASPER ISD,05
121905,JASPER,121,N,KIRBYVILLE CISD,05
121906,JASPER,121,N,EVADALE ISD,05
122901,JEFF DAVIS,122,N,FT DAVIS ISD,18
122902,JEFF DAVIS,122,N,VALENTINE ISD,18
123803,JEFFERSON,123,Y,TEKOA ACADEMY OF ACCELERATED STUDI,05
123805,JEFFERSON,123,Y,EHRHART SCHOOL,05
123807,JEFFERSON,123,Y,BOB HOPE SCHOOL,05
123905,JEFFERSON,123,N,NEDERLAND ISD,05
123907,JEFFERSON,123,N,PORT ARTHUR ISD,05
123908,JEFFERSON,123,N,PORT NECHES-GROVES ISD,05
123910,JEFFERSON,123,N,BEAUMONT ISD,05
123913,JEFFERSON,123,N,SABINE PASS ISD,05
123914,JEFFERSON,123,N,HAMSHIRE-FANNETT ISD,05
124901,JIM HOGG,124,N,JIM HOGG COUNTY ISD,01
125901,JIM WELLS,125,N,ALICE ISD,02
125902,JIM WELLS,125,N,BEN BOLT-PALITO BLANCO ISD,02
125903,JIM WELLS,125,N,ORANGE GROVE ISD,02
125905,JIM WELLS,125,N,PREMONT ISD,02
125906,JIM WELLS,125,N,LA GLORIA ISD,02
126801,JOHNSON,126,Y,KAUFFMAN LEADERSHIP ACADEMY,11
126901,JOHNSON,126,N,ALVARADO ISD,11
126902,JOHNSON,126,N,BURLESON ISD,11
126903,JOHNSON,126,N,CLEBURNE ISD,11
126904,JOHNSON,126,N,GRANDVIEW ISD,11
126905,JOHNSON,126,N,JOSHUA ISD,11
126906,JOHNSON,126,N,KEENE ISD,11
126907,JOHNSON,126,N,RIO VISTA ISD,11
126908,JOHNSON,126,N,VENUS ISD,11
126911,JOHNSON,126,N,GODLEY ISD,11
127901,JONES,127,N,ANSON ISD,14
127903,JONES,127,N,HAMLIN COLLEGIATE ISD,14
127904,JONES,127,N,HAWLEY ISD,14
127905,JONES,127,N,LUEDERS-AVOCA ISD,14
127906,JONES,127,N,STAMFORD ISD,14
128901,KARNES,128,N,KARNES CITY ISD,03
128902,KARNES,128,N,KENEDY ISD,03
128903,KARNES,128,N,RUNGE ISD,03
128904,KARNES,128,N,FALLS CITY ISD,20
129901,KAUFMAN,129,N,CRANDALL ISD,10
129902,KAUFMAN,129,N,FORNEY ISD,10
129903,KAUFMAN,129,N,KAUFMAN ISD,10
129904,KAUFMAN,129,N,KEMP ISD,10
129905,KAUFMAN,129,N,MABANK ISD,10
129906,KAUFMAN,129,N,TERRELL ISD,10
129910,KAUFMAN,129,N,SCURRY-ROSSER ISD,10
130801,KENDALL,130,Y,MEADOWLAND CHARTER DISTRICT,20
130901,KENDALL,130,N,BOERNE ISD,20
130902,KENDALL,130,N,COMFORT ISD,13
131001,KENEDY,131,N,KENEDY COUNTY WIDE CSD,02
132902,KENT,132,N,JAYTON-GIRARD ISD,17
133901,KERR,133,N,CENTER POINT ISD,20
133902,KERR,133,N,HUNT ISD,20
133903,KERR,133,N,KERRVILLE ISD,20
133904,KERR,133,N,INGRAM ISD,20
133905,KERR,133,N,DIVIDE ISD,20
134901,KIMBLE,134,N,JUNCTION ISD,15
135001,KING,135,N,GUTHRIE CSD,17
136901,KINNEY,136,N,BRACKETT ISD,20
137901,KLEBERG,137,N,KINGSVILLE ISD,02
137902,KLEBERG,137,N,RICARDO ISD,02
137903,KLEBERG,137,N,RIVIERA ISD,02
137904,KLEBERG,137,N,SANTA GERTRUDIS ISD,02
138902,KNOX,138,N,KNOX CITY-O'BRIEN CISD,09
138903,KNOX,138,N,MUNDAY CISD,09
138904,KNOX,138,N,BENJAMIN ISD,09
139905,LAMAR,139,N,CHISUM ISD,08
139909,LAMAR,139,N,PARIS ISD,08
139911,LAMAR,139,N,NORTH LAMAR ISD,08
139912,LAMAR,139,N,PRAIRILAND ISD,08
140901,LAMB,140,N,AMHERST ISD,17
140904,LAMB,140,N,LITTLEFIELD ISD,17
140905,LAMB,140,N,OLTON ISD,17
140907,LAMB,140,N,SPRINGLAKE-EARTH ISD,17
140908,LAMB,140,N,SUDAN ISD,17
141901,LAMPASAS,141,N,LAMPASAS ISD,12
141902,LAMPASAS,141,N,LOMETA ISD,12
142901,LA SALLE,142,N,COTULLA ISD,20
143901,LAVACA,143,N,HALLETTSVILLE ISD,03
143902,LAVACA,143,N,MOULTON ISD,03
143903,LAVACA,143,N,SHINER ISD,03
143904,LAVACA,143,N,VYSEHRAD ISD,03
143905,LAVACA,143,N,SWEET HOME ISD,03
143906,LAVACA,143,N,EZZELL ISD,03
144901,LEE,144,N,GIDDINGS ISD,13
144902,LEE,144,N,LEXINGTON ISD,13
144903,LEE,144,N,DIME BOX ISD,13
145901,LEON,145,N,BUFFALO ISD,06
145902,LEON,145,N,CENTERVILLE ISD,06
145906,LEON,145,N,NORMANGEE ISD,06
145907,LEON,145,N,OAKWOOD ISD,06
145911,LEON,145,N,LEON ISD,06
146901,LIBERTY,146,N,CLEVELAND ISD,04
146902,LIBERTY,146,N,DAYTON ISD,04
146903,LIBERTY,146,N,DEVERS ISD,04
146904,LIBERTY,146,N,HARDIN ISD,04
146905,LIBERTY,146,N,HULL-DAISETTA ISD,05
146906,LIBERTY,146,N,LIBERTY ISD,05
146907,LIBERTY,146,N,TARKINGTON ISD,04
147901,LIMESTONE,147,N,COOLIDGE ISD,12
147902,LIMESTONE,147,N,GROESBECK ISD,12
147903,LIMESTONE,147,N,MEXIA ISD,12
148901,LIPSCOMB,148,N,BOOKER ISD,16
148902,LIPSCOMB,148,N,FOLLETT ISD,16
148903,LIPSCOMB,148,N,HIGGINS ISD,16
148905,LIPSCOMB,148,N,DARROUZETT ISD,16
149901,LIVE OAK,149,N,GEORGE WEST ISD,02
149902,LIVE OAK,149,N,THREE RIVERS ISD,02
150901,LLANO,150,N,LLANO ISD,13
152802,LUBBOCK,152,Y,RISE ACADEMY,17
152803,LUBBOCK,152,Y,TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOC,17
152806,LUBBOCK,152,Y,BETTY M CONDRA SCHOOL FOR EDUCATIO,17
152901,LUBBOCK,152,N,LUBBOCK ISD,17
152902,LUBBOCK,152,N,NEW DEAL ISD,17
152903,LUBBOCK,152,N,SLATON ISD,17
152906,LUBBOCK,152,N,LUBBOCK-COOPER ISD,17
152907,LUBBOCK,152,N,FRENSHIP ISD,17
152908,LUBBOCK,152,N,ROOSEVELT ISD,17
152909,LUBBOCK,152,N,SHALLOWATER ISD,17
152910,LUBBOCK,152,N,IDALOU ISD,17
153903,LYNN,153,N,O'DONNELL ISD,17
153904,LYNN,153,N,TAHOKA ISD,17
153905,LYNN,153,N,NEW HOME ISD,17
153907,LYNN,153,N,WILSON ISD,17
154901,MADISON,154,N,MADISONVILLE CISD,06
154903,MADISON,154,N,NORTH ZULCH ISD,06
155901,MARION,155,N,JEFFERSON ISD,08
156902,MARTIN,156,N,STANTON ISD,18
156905,MARTIN,156,N,GRADY ISD,18
157901,MASON,157,N,MASON ISD,15
158901,MATAGORDA,158,N,BAY CITY ISD,03
158902,MATAGORDA,158,N,TIDEHAVEN ISD,03
158904,MATAGORDA,158,N,MATAGORDA ISD,03
158905,MATAGORDA,158,N,PALACIOS ISD,03
158906,MATAGORDA,158,N,VAN VLECK ISD,03
159901,MAVERICK,159,N,EAGLE PASS ISD,20
160901,MCCULLOCH,160,N,BRADY ISD,15
160904,MCCULLOCH,160,N,ROCHELLE ISD,15
160905,MCCULLOCH,160,N,LOHN ISD,15
161801,MCLENNAN,161,Y,WACO CHARTER SCHOOL,12
161802,MCLENNAN,161,Y,RAPOPORT ACADEMY PUBLIC SCHOOL,12
161807,MCLENNAN,161,Y,HARMONY SCIENCE ACAD (WACO),12
161901,MCLENNAN,161,N,CRAWFORD ISD,12
161903,MCLENNAN,161,N,MIDWAY ISD,12
161906,MCLENNAN,161,N,LA VEGA ISD,12
161907,MCLENNAN,161,N,LORENA ISD,12
161908,MCLENNAN,161,N,MART ISD,12
161909,MCLENNAN,161,N,MCGREGOR ISD,12
161910,MCLENNAN,161,N,MOODY ISD,12
161912,MCLENNAN,161,N,RIESEL ISD,12
161914,MCLENNAN,161,N,WACO ISD,12
161916,MCLENNAN,161,N,WEST ISD,12
161918,MCLENNAN,161,N,AXTELL ISD,12
161919,MCLENNAN,161,N,BRUCEVILLE-EDDY ISD,12
161920,MCLENNAN,161,N,CHINA SPRING ISD,12
